"filename", "language", "JSON", "XML", "Python", "Markdown", "BibTeX", "YAML", "Batch", "reStructuredText", "Shell Script", "Docker", "CSS", "comment", "blank", "total"
"c:\Projects\ReSurfEMG\.github\workflows\on-commit.yml", "YAML", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 2, 3, 77
"c:\Projects\ReSurfEMG\.github\workflows\on-tag.yml", "YAML", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 3, 6, 89
"c:\Projects\ReSurfEMG\.helpers\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"c:\Projects\ReSurfEMG\.readthedocs.yaml", "YAML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 6, 21
"c:\Projects\ReSurfEMG\CHANGELOG.md", "Markdown", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 21, 66
"c:\Projects\ReSurfEMG\CITATION.cff", "YAML", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 3, 40
"c:\Projects\ReSurfEMG\CODE_OF_CONDUCT.md", "Markdown", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 19, 74
"c:\Projects\ReSurfEMG\CONTRIBUTING.md", "Markdown", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 11, 40
"c:\Projects\ReSurfEMG\Logo_rond_tekst.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Projects\ReSurfEMG\ML_environment.yml", "YAML", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 7, 8, 35
"c:\Projects\ReSurfEMG\NOTICE.md", "Markdown", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Projects\ReSurfEMG\README.md", "Markdown", 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 80, 305
"c:\Projects\ReSurfEMG\conda-pkg\bld.bat", "Batch", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Projects\ReSurfEMG\conda-pkg\build.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 4
"c:\Projects\ReSurfEMG\docs\_static\basic.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 685, 32, 193, 910
"c:\Projects\ReSurfEMG\docs\conf.py", "Python", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 30, 21, 91
"c:\Projects\ReSurfEMG\docs\developers.rst", "reStructuredText", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 7, 51, 124
"c:\Projects\ReSurfEMG\docs\index.rst", "reStructuredText", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 2, 15, 42
"c:\Projects\ReSurfEMG\docs\medical-professionals.rst", "reStructuredText", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"c:\Projects\ReSurfEMG\docs\modules.rst", "reStructuredText", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 3, 8
"c:\Projects\ReSurfEMG\docs\resurfemg.cli.rst", "reStructuredText", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 2, 8
"c:\Projects\ReSurfEMG\docs\resurfemg.config.rst", "reStructuredText", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 2, 8
"c:\Projects\ReSurfEMG\docs\resurfemg.converter_functions.rst", "reStructuredText", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 2, 8
